ID,Married,Gender,Age,Graduate,Profession,Years_of_Working ,Spending_Score,Family_Members,Category,Class(Target)
7935,1,0,25,0,Healthcare,1,Average,2,Cat_6,A
7936,0,0,70,1,Artist,8,Average,2,Cat_6,D
7937,0,1,28,0,Doctor,nan,Low,5,Cat_2,C
7938,0,0,46,1,Artist,0,Average,3,Cat_6,B
7939,0,1,25,0,Artist,1,Low,1,Cat_4,B
7940,1,0,43,1,Doctor,3,Average,2,Cat_6,B
7941,1,1,27,1,Entertainment,nan,Low,2,Cat_6,C
7942,1,1,31,0,Artist,3,Low,2,Cat_6,C
7943,1,0,59,0,Entertainment,1,Low,2,Cat_6,A
7944,1,1,23,0,Healthcare,0,Low,4,Cat_6,A
7945,0,1,27,1,Artist,0,Low,3,Cat_7,C
7946,1,0,55,1,Artist,0,Average,2,Cat_6,D
7947,1,1,20,0,Marketing,nan,Low,5,Cat_6,D
7948,1,1,42,0,Entertainment,1,Low,3,Cat_6,C
7949,0,0,52,0,Engineer,1,High,2,Cat_6,C
7950,1,0,56,nan,Artist,2,Average,3,Cat_4,B
7951,1,0,35,1,Entertainment,1,Average,2,Cat_3,A
7952,1,0,47,1,Homemaker,nan,Low,1,Cat_6,B
7953,1,0,33,0,Doctor,9,Low,2,Cat_6,C
7954,0,1,29,1,Homemaker,5,Low,7,Cat_6,C
7955,1,1,58,0,Healthcare,4,Low,2,Cat_6,A
7956,0,1,46,1,Artist,9,Low,1,Cat_6,B
7957,1,0,28,0,Executive,1,High,3,Cat_6,A
7958,0,0,51,1,Doctor,0,Average,3,Cat_6,B
7959,0,0,88,0,Lawyer,2,High,1,Cat_6,D
7960,0,0,60,1,Engineer,0,Low,nan,Cat_3,B
7961,1,1,33,0,Healthcare,0,Low,4,Cat_2,B
7962,1,1,25,0,Engineer,9,Low,3,Cat_4,D
7963,0,1,50,0,Engineer,1,Low,1,Cat_3,C
7964,1,0,83,1,Lawyer,nan,High,2,Cat_6,C
7965,0,0,73,0,Lawyer,0,High,2,Cat_6,D
7966,1,1,18,0,Healthcare,13,Low,4,Cat_6,A
7967,0,1,50,1,Artist,0,Low,1,Cat_6,B
7968,1,1,25,1,Healthcare,8,Low,4,Cat_6,C
7969,0,1,31,0,Healthcare,nan,Low,2,Cat_6,A
7970,0,1,18,0,Healthcare,5,Low,4,Cat_6,A
7971,1,nan,80,0,Lawyer,0,Low,1,Cat_6,C
7972,1,0,77,1,Lawyer,1,Low,1,Cat_6,D
7973,1,0,65,0,Lawyer,0,High,2,Cat_6,D
7974,1,0,51,1,Engineer,nan,Low,2,Cat_6,A
7975,0,0,58,1,Engineer,0,Average,4,Cat_4,B
7976,0,0,45,1,Artist,4,Low,1,Cat_6,D
7977,1,0,43,1,Artist,8,Average,2,Cat_6,B
7978,1,0,57,1,Entertainment,nan,Low,nan,Cat_3,D
7979,1,1,22,0,Healthcare,0,Low,1,Cat_6,A
7980,1,1,31,1,Healthcare,0,Low,3,Cat_3,A
7981,0,0,50,1,Artist,0,Average,2,Cat_6,D
7982,0,1,30,1,Entertainment,0,Low,1,Cat_6,A
7983,0,1,31,0,Healthcare,9,Low,1,Cat_6,A
7984,1,0,89,1,Lawyer,7,High,2,Cat_6,D
7985,1,0,65,1,Entertainment,3,Low,3,Cat_6,D
7986,1,0,69,0,Executive,nan,Low,4,Cat_6,A
7987,1,0,55,1,Artist,1,Average,2,Cat_7,C
7988,1,0,42,1,Artist,1,Average,3,Cat_6,D
7989,0,1,41,1,Doctor,9,Low,1,Cat_4,C
7990,1,0,40,1,Artist,0,Average,2,Cat_6,D
7991,1,1,33,0,Healthcare,0,Low,5,Cat_6,D
7992,1,0,48,0,Entertainment,1,Average,3,Cat_3,D
7993,1,0,41,1,Artist,0,High,4,Cat_6,C
7994,1,0,84,0,Lawyer,0,Low,1,Cat_6,A
7995,1,0,28,0,Entertainment,0,Low,2,Cat_3,B
7996,0,0,84,1,Lawyer,nan,High,2,Cat_6,D
7997,1,1,18,0,Healthcare,nan,Low,4,Cat_6,A
7998,1,1,40,1,Doctor,12,Low,1,Cat_2,A
7999,1,1,38,1,Artist,6,Low,4,Cat_2,C
8000,1,1,22,0,Healthcare,0,Low,3,Cat_6,A
8001,1,0,59,0,Executive,7,Average,5,Cat_6,B
8002,1,1,25,1,Healthcare,4,Low,5,Cat_4,A
8003,0,1,29,0,Engineer,1,Low,4,Cat_6,A
8004,1,0,40,1,Artist,nan,Low,3,Cat_6,D
8005,0,0,50,0,Engineer,1,Average,4,Cat_6,B
8006,1,0,65,1,Artist,1,High,2,Cat_6,D
8007,1,0,61,1,Executive,0,High,3,Cat_6,A
8008,0,0,63,1,Artist,nan,Low,1,Cat_6,B
8009,0,0,36,1,Artist,4,Low,1,Cat_3,D
8010,0,1,45,1,Engineer,1,Low,1,Cat_6,C
8011,1,0,56,1,Entertainment,2,Average,2,Cat_6,A
8012,1,1,28,0,Healthcare,1,Low,4,Cat_6,B
8013,0,0,60,1,Artist,0,Average,2,Cat_4,B
8014,1,1,42,1,Artist,3,Low,1,Cat_6,B
8015,0,0,85,1,Artist,1,High,2,Cat_2,A
8016,0,1,18,0,Healthcare,0,Low,3,Cat_6,A
8017,1,0,50,0,Entertainment,0,Average,3,Cat_6,D
8018,0,0,53,1,Artist,0,Average,3,Cat_6,D
8019,0,1,38,0,Entertainment,8,Low,2,Cat_6,B
8020,1,1,22,0,Healthcare,0,Low,4,Cat_6,A
8021,1,0,41,1,Executive,0,Low,4,Cat_6,B
8022,1,0,33,1,Executive,11,High,9,Cat_4,C
8023,1,0,57,1,Artist,0,Average,3,Cat_6,A
8024,0,0,48,1,Artist,8,High,4,Cat_6,D
8025,0,0,70,1,Engineer,0,Low,1,Cat_6,D
8026,0,0,38,1,Artist,3,Low,2,Cat_7,D
8027,1,0,84,0,Lawyer,1,Low,1,Cat_6,C
8028,0,0,87,0,Lawyer,0,High,2,Cat_6,C
8029,0,0,47,1,Artist,1,Average,2,Cat_7,D
8030,1,0,67,0,Artist,1,Low,1,Cat_6,B
8031,0,0,78,0,Lawyer,0,High,2,Cat_6,A
8032,1,1,33,0,Entertainment,1,Low,5,Cat_3,A
8033,0,0,50,1,Executive,4,High,3,Cat_6,B
8034,1,0,35,1,Entertainment,9,High,2,Cat_2,C
8035,0,0,51,1,Artist,1,Average,3,Cat_6,D
8036,1,0,68,1,Entertainment,0,Low,3,Cat_2,C
8037,0,0,57,0,Engineer,0,Low,1,Cat_3,B
8038,0,0,57,1,Artist,0,High,4,Cat_6,D
8039,0,1,36,0,Engineer,0,Low,1,Cat_6,C
8040,1,1,23,0,Healthcare,1,Low,3,Cat_6,A
8041,1,0,45,0,Doctor,9,High,4,Cat_6,A
8042,1,1,31,1,Entertainment,nan,Low,nan,Cat_5,C
8043,1,0,56,0,Executive,nan,High,3,Cat_6,B
8044,1,0,56,1,Artist,0,Average,3,Cat_4,D
8045,0,1,41,1,Artist,9,Low,1,Cat_6,B
8046,1,0,29,1,Healthcare,2,Average,2,Cat_2,B
8047,0,0,85,1,Lawyer,0,High,2,Cat_6,C
8048,1,0,48,1,Doctor,1,Average,2,Cat_6,D
8049,1,0,48,0,Entertainment,6,Average,5,Cat_4,B
8050,1,0,69,0,Executive,9,Average,2,Cat_6,B
8051,0,0,42,0,Engineer,1,Low,3,Cat_6,C
8052,1,0,25,0,Artist,1,Average,4,Cat_4,B
8053,1,0,46,1,Doctor,2,Low,4,Cat_3,C
8054,1,0,35,1,Artist,1,Average,2,Cat_6,B
8055,0,1,28,0,Healthcare,0,Low,4,Cat_2,B
8056,1,1,22,0,Marketing,3,Low,6,Cat_3,A
8057,0,1,31,0,Marketing,0,Low,3,Cat_6,A
8058,1,0,60,1,Artist,9,Low,1,Cat_6,B
8059,0,1,30,0,Doctor,0,Low,5,Cat_3,B
8060,1,0,38,0,Marketing,nan,High,4,Cat_7,D
8061,0,0,45,1,Homemaker,8,Low,nan,Cat_3,C
8062,0,1,18,0,Healthcare,0,Low,4,Cat_6,A
8063,1,0,70,0,Lawyer,nan,Low,1,Cat_6,A
8064,0,0,42,0,Engineer,4,Low,1,Cat_6,B
8065,1,0,51,1,Artist,1,Average,3,Cat_6,D
8066,0,0,47,1,Artist,0,Low,3,Cat_6,B
8067,0,1,42,1,Artist,13,Low,1,Cat_6,D
8068,0,nan,41,1,Healthcare,0,Low,1,Cat_4,C
8069,1,1,38,0,Artist,1,Low,1,Cat_3,D
8070,0,1,30,1,Artist,0,Low,nan,Cat_6,A
8071,1,1,40,1,Doctor,4,Low,2,Cat_6,D
8072,0,0,58,1,Homemaker,0,Average,4,Cat_6,B
8073,1,1,31,0,Homemaker,14,Low,1,Cat_6,A
8074,0,0,47,1,Artist,5,Average,4,Cat_6,D
8075,0,1,40,1,Engineer,1,Low,3,Cat_3,B
8076,1,0,40,1,Artist,0,Low,2,Cat_6,B
8077,1,0,60,1,Lawyer,9,Low,2,Cat_6,B
8078,0,0,79,1,Lawyer,0,Low,1,Cat_3,C
8079,0,1,27,0,Healthcare,0,Low,3,Cat_6,C
8080,0,1,29,0,Engineer,0,Low,6,Cat_4,D
8081,0,0,88,1,Lawyer,1,Average,2,Cat_6,D
8082,1,1,18,0,Healthcare,7,Low,4,Cat_6,A
8083,1,0,30,0,Executive,1,High,2,Cat_6,A
8084,0,1,32,1,Homemaker,5,Low,1,Cat_6,A
8085,0,1,23,0,Healthcare,6,Low,5,Cat_2,A
8086,1,0,49,1,Homemaker,12,Low,1,Cat_3,C
8087,0,1,35,1,Healthcare,nan,Low,1,Cat_4,A
8088,1,0,45,1,Entertainment,0,Average,2,Cat_4,B
8089,1,1,25,0,Marketing,3,Low,3,Cat_5,A
8090,1,1,49,1,Doctor,nan,Low,1,Cat_6,D
8091,1,0,38,1,Artist,0,Low,2,Cat_7,B
8092,1,0,37,1,Artist,nan,Low,2,Cat_6,C
8093,1,0,36,0,Executive,1,High,6,Cat_4,A
8094,0,0,59,1,Artist,1,Average,2,Cat_5,B
8095,0,1,37,1,Entertainment,1,Low,2,Cat_7,D
8096,1,0,81,0,Executive,0,Low,1,Cat_6,A
8097,0,0,38,0,Artist,0,Low,3,Cat_6,D
8098,1,1,22,0,Healthcare,6,Low,4,Cat_6,A
8099,1,1,33,0,Engineer,1,Low,3,Cat_4,A
8100,1,0,41,1,Marketing,nan,High,2,Cat_6,B
8101,1,1,26,0,Doctor,1,Low,3,Cat_6,A
8102,1,0,55,1,Artist,0,Average,2,Cat_6,D
8103,1,0,45,1,Entertainment,0,Low,4,Cat_2,D
8104,0,1,19,nan,Healthcare,9,Low,4,Cat_3,A
8105,1,nan,28,1,Engineer,1,Low,2,Cat_4,B
8106,1,0,47,0,Executive,1,High,6,Cat_6,D
8107,1,1,20,0,Healthcare,0,Low,3,Cat_6,A
8108,0,0,45,0,Engineer,2,Low,2,Cat_6,A
8109,1,0,58,0,Artist,0,Average,2,Cat_6,B
8110,0,1,37,1,Healthcare,nan,Low,1,Cat_6,A
8111,1,0,57,1,Artist,0,Average,3,Cat_4,D
8112,0,1,21,0,Healthcare,8,Low,4,Cat_6,A
8113,0,1,27,0,Engineer,0,Low,6,Cat_6,A
8114,0,1,33,0,nan,nan,Low,1,Cat_7,D
8115,1,0,70,1,Artist,1,Average,2,Cat_6,D
8116,1,1,33,0,Entertainment,13,Low,1,Cat_6,C
8117,1,1,18,0,Doctor,0,Low,3,Cat_6,A
8118,0,0,89,1,Lawyer,1,Low,nan,Cat_6,C
8119,0,0,38,0,Engineer,9,Average,4,Cat_4,C
8120,1,0,30,0,Healthcare,1,Average,4,Cat_6,A
8121,0,1,30,0,Executive,nan,Low,1,Cat_3,D
8122,0,1,28,0,Entertainment,1,Low,4,Cat_6,A
8123,1,0,62,1,Artist,1,Average,2,Cat_3,D
8124,0,1,26,1,Homemaker,8,Low,2,Cat_6,A
8125,0,1,26,0,Healthcare,3,Low,nan,Cat_6,A
8126,1,0,52,1,Marketing,1,Low,3,Cat_3,A
8127,1,1,43,0,Executive,0,Low,5,Cat_6,C
8128,1,0,45,1,Entertainment,0,Average,4,Cat_6,D
8129,1,0,35,1,Entertainment,7,Low,2,Cat_6,A
8130,0,0,42,1,Artist,5,Low,1,Cat_6,C
8131,1,0,60,1,Artist,0,Average,4,Cat_3,C
8132,1,0,45,1,nan,1,Low,2,Cat_6,C
8133,0,1,29,1,Artist,1,Low,3,Cat_6,D
8134,1,0,82,1,Lawyer,nan,High,2,Cat_6,B
8135,0,1,45,1,Engineer,0,Low,1,Cat_6,C
8136,1,0,63,1,Artist,9,Average,3,nan,C
8137,0,0,40,1,Engineer,nan,Average,5,Cat_3,B
8138,0,0,73,0,Engineer,1,Low,nan,nan,C
8139,1,0,53,1,Artist,0,Average,5,Cat_6,D
8140,1,1,23,0,Healthcare,7,Low,3,Cat_6,A
8141,0,0,79,0,Lawyer,nan,High,2,Cat_6,C
8142,0,0,50,0,Artist,9,High,2,Cat_4,C
8143,0,1,23,0,Healthcare,1,Low,3,Cat_3,A
8144,1,0,41,1,Executive,1,High,4,Cat_6,D
8145,1,0,40,1,Healthcare,nan,High,5,Cat_3,D
8146,0,0,52,1,Doctor,0,Average,2,Cat_6,D
8147,0,0,36,1,Entertainment,0,Average,3,Cat_6,B
8148,0,0,71,0,Lawyer,1,High,2,Cat_6,B
8149,0,0,59,1,Artist,0,Average,3,Cat_6,D
8150,1,0,61,1,Doctor,1,Low,1,Cat_6,A
8151,1,0,84,0,Executive,1,High,2,Cat_6,C
8152,0,1,31,0,Doctor,6,Low,4,Cat_6,A
8153,0,1,30,1,Healthcare,9,Low,1,Cat_6,A
8154,0,0,66,1,Engineer,0,Low,2,Cat_6,B
8155,1,0,28,0,Executive,1,High,5,Cat_6,C
8156,1,0,84,1,Lawyer,0,Low,3,Cat_6,C
8157,0,1,38,1,Marketing,9,Low,4,Cat_5,A
8158,0,1,53,1,Artist,3,Low,nan,Cat_4,C
8159,1,1,27,nan,Doctor,0,Low,nan,Cat_2,C
8160,0,0,25,1,Healthcare,1,High,4,Cat_4,C
8161,1,0,49,0,Entertainment,0,Average,4,Cat_6,A
8162,1,0,41,0,Executive,8,Average,4,Cat_1,C
8163,1,1,28,1,Healthcare,7,Low,4,Cat_2,D
8164,1,0,52,0,Entertainment,0,Average,2,Cat_4,B
8165,1,1,35,1,Artist,9,Low,1,Cat_6,C
8166,0,0,53,1,Artist,0,Average,2,Cat_3,B
8167,1,nan,57,1,Artist,2,High,3,Cat_6,B
8168,1,0,76,1,Lawyer,1,Low,1,Cat_6,C
8169,0,1,51,1,Artist,1,Low,1,Cat_6,B
8170,0,0,50,1,Artist,1,Average,4,Cat_6,D
8171,1,1,28,1,Entertainment,1,Low,2,Cat_3,A
8172,1,0,37,1,Entertainment,1,Average,3,Cat_4,D
8173,0,0,37,1,Doctor,9,Average,2,Cat_6,D
8174,0,1,62,1,Doctor,nan,Low,1,Cat_6,A
8175,1,0,45,1,Entertainment,4,Average,3,Cat_2,B
8176,0,0,60,0,Engineer,1,Average,5,Cat_4,B
8177,1,1,36,0,Entertainment,1,Low,1,Cat_6,C
8178,1,0,65,0,Lawyer,nan,High,2,Cat_3,B
8179,1,0,69,1,Lawyer,0,High,3,Cat_6,C
8180,1,1,32,0,Healthcare,0,Low,4,Cat_6,C
8181,1,0,47,0,Entertainment,0,Average,3,Cat_6,D
8182,1,1,35,1,Artist,4,Low,2,Cat_6,C
8183,1,1,33,0,Healthcare,3,Low,4,Cat_6,A
8184,1,0,73,1,Executive,11,High,2,Cat_6,D
8185,1,1,25,1,Artist,7,Low,1,Cat_2,C
8186,1,0,35,1,Entertainment,3,Average,2,Cat_6,C
8187,1,1,20,0,Healthcare,3,Low,4,Cat_2,C
8188,0,0,46,0,Homemaker,9,Low,1,Cat_3,C
8189,1,0,37,1,Artist,1,Average,2,Cat_6,B
8190,0,1,46,1,Artist,1,Low,1,Cat_4,C
8191,0,0,60,1,Lawyer,0,Low,2,Cat_6,A
8192,0,0,37,1,Artist,9,Low,2,Cat_6,D
8193,1,0,47,1,Artist,1,Low,2,Cat_6,B
8194,1,0,49,1,Artist,1,Average,4,Cat_6,B
8195,1,0,52,1,Entertainment,1,Average,4,Cat_6,B
8196,1,0,41,0,Entertainment,0,Average,4,Cat_4,C
8197,1,1,46,1,Artist,1,Low,2,Cat_6,B
8198,1,0,57,1,Artist,1,Average,3,Cat_6,C
8199,0,0,38,1,Artist,0,Low,1,Cat_6,B
8200,0,1,40,1,Doctor,1,Low,1,Cat_6,B
8201,1,0,50,1,Artist,1,Average,4,Cat_6,D
8202,1,0,80,0,Lawyer,7,Low,nan,Cat_3,D
8203,1,0,43,1,Entertainment,nan,Low,4,Cat_3,C
8204,1,1,20,0,Healthcare,0,Low,4,Cat_6,D
8205,1,0,70,1,Lawyer,1,Low,2,Cat_6,B
8206,1,1,31,0,Healthcare,1,Low,4,Cat_4,D
8207,1,0,43,0,Artist,1,High,9,Cat_4,B
8208,1,1,28,0,Doctor,0,Low,3,Cat_3,B
8209,1,1,31,1,Healthcare,3,Low,4,Cat_1,A
8210,0,0,60,1,Artist,1,Low,2,Cat_6,C
8211,0,1,25,0,Artist,1,Low,3,Cat_6,D
8212,0,0,57,1,Artist,0,Low,2,Cat_6,B
8213,0,1,25,1,Marketing,12,Low,1,Cat_6,A
8214,0,1,37,0,Marketing,8,Low,3,Cat_3,C
8215,1,1,53,1,Doctor,0,Low,1,Cat_6,D
8216,0,0,73,0,Lawyer,1,Low,2,Cat_6,B
8217,1,0,40,1,Entertainment,3,Average,3,Cat_4,B
8218,1,0,53,1,Artist,9,Low,2,Cat_6,B
8219,0,1,31,1,Healthcare,1,Low,7,Cat_6,C
8220,0,0,53,1,Engineer,0,Low,4,Cat_1,B
8221,1,0,52,1,Executive,1,Average,4,Cat_2,D
8222,1,0,43,1,Entertainment,8,Low,2,Cat_6,B
8223,1,0,59,1,Entertainment,1,Average,3,Cat_6,B
8224,0,0,51,1,Engineer,1,High,3,Cat_6,D
8225,1,1,23,0,Healthcare,nan,Low,4,Cat_3,A
8226,1,0,85,1,Executive,1,High,2,Cat_6,A
8227,1,0,26,1,Artist,6,Average,2,Cat_6,C
8228,1,0,71,1,Entertainment,0,Low,2,Cat_6,C
8229,1,0,43,1,Executive,0,High,3,Cat_6,B
8230,0,1,35,1,Artist,8,Low,1,Cat_6,B
8231,1,0,48,1,Doctor,3,Average,2,Cat_6,A
8232,1,0,36,1,Artist,nan,Average,2,Cat_6,D
8233,1,0,51,1,Artist,nan,Average,4,Cat_6,D
8234,0,0,46,0,Entertainment,4,Average,nan,Cat_4,C
8235,1,0,57,1,Artist,0,Average,3,Cat_2,A
8236,1,0,27,1,Entertainment,nan,Low,nan,Cat_3,B
8237,0,1,49,1,Artist,3,Low,1,Cat_6,D
8238,1,1,19,0,Healthcare,0,Low,nan,Cat_3,A
8239,1,1,22,0,Healthcare,0,Low,4,Cat_6,A
8240,0,0,60,1,Artist,nan,High,4,Cat_6,D
8241,0,1,26,1,Artist,1,Low,4,Cat_6,B
8242,0,0,74,1,Doctor,1,Low,2,Cat_6,B
8243,0,0,42,1,Artist,5,Average,2,Cat_4,C
8244,1,0,39,1,Doctor,0,High,3,Cat_6,D
8245,1,0,51,1,Artist,nan,Average,5,Cat_6,D
8246,1,0,41,1,nan,1,Average,4,Cat_6,C
8247,0,0,66,0,Lawyer,0,Average,2,Cat_6,C
8248,1,1,39,1,Artist,8,Low,2,Cat_3,C
8249,1,1,30,0,Healthcare,4,Low,4,Cat_6,A
8250,1,1,19,0,Healthcare,4,Low,4,Cat_6,C
8251,1,0,50,1,Executive,9,High,3,Cat_2,D
8252,1,nan,23,0,Healthcare,3,Low,4,Cat_4,A
8253,1,1,31,1,Healthcare,1,Low,5,Cat_6,C
8254,1,0,59,1,Artist,0,Low,1,Cat_3,C
8255,0,0,56,1,Artist,1,Average,5,Cat_6,D
8256,1,1,19,0,Executive,13,Low,3,Cat_7,A
8257,0,0,42,0,Entertainment,1,Low,6,Cat_3,B
8258,0,0,52,1,Artist,8,Average,4,Cat_6,C
8259,1,1,32,0,Healthcare,7,Low,4,Cat_3,C
8260,0,0,28,0,Engineer,6,Low,3,Cat_6,C
8261,1,0,42,0,Marketing,1,Low,3,Cat_6,C
8262,1,0,48,0,Entertainment,5,Average,2,Cat_2,D
8263,0,0,41,1,Engineer,1,Average,4,Cat_6,D
8264,1,0,32,1,Entertainment,6,Low,2,Cat_2,B
8265,1,0,26,0,Executive,5,High,4,Cat_6,A
8266,1,0,41,1,nan,0,Low,2,Cat_7,A
8267,1,0,61,1,Artist,0,Low,1,Cat_6,B
8268,0,0,88,1,Lawyer,0,Low,1,Cat_6,A
8269,0,0,39,0,Entertainment,0,Low,4,Cat_4,C
8270,0,1,41,1,Artist,1,Low,1,Cat_4,C
8271,1,1,56,1,Artist,2,Low,1,Cat_6,B
8272,0,0,49,1,Doctor,nan,High,3,Cat_6,B
8273,1,0,37,1,Entertainment,3,Low,1,Cat_6,C
8274,0,0,81,0,Lawyer,1,Low,nan,Cat_3,B
8275,0,0,61,0,Engineer,1,High,3,Cat_4,B
8276,0,0,33,1,Artist,8,Average,3,Cat_6,C
8277,1,0,50,1,Executive,4,High,3,Cat_6,D
8278,0,1,33,1,nan,0,Low,4,nan,A
8279,0,0,51,0,Artist,9,High,2,Cat_4,C
8280,1,1,29,1,Healthcare,nan,Low,nan,Cat_6,A
8281,0,0,77,1,Lawyer,0,Low,1,Cat_6,B
8282,1,0,29,1,Healthcare,1,Low,2,Cat_6,B
8283,0,0,57,1,Artist,0,High,nan,Cat_1,D
8284,1,0,30,1,Entertainment,nan,Average,3,Cat_6,D
8285,1,0,74,1,Lawyer,1,Low,1,Cat_6,A
8286,0,1,38,0,Artist,4,Low,2,Cat_6,C
8287,1,0,49,0,Artist,1,High,2,Cat_6,C
8288,0,0,42,1,Artist,nan,Low,nan,Cat_4,B
8289,0,0,69,1,Lawyer,1,High,2,Cat_6,B
8290,0,1,32,1,Homemaker,10,Low,1,Cat_6,A
8291,1,0,57,1,Artist,0,Low,2,Cat_6,D
8292,1,0,52,1,Artist,1,Average,3,Cat_6,D
8293,0,1,28,1,Doctor,0,Low,5,Cat_7,A
8294,1,0,40,1,Artist,13,High,1,Cat_4,A
8295,1,1,23,0,Healthcare,1,Low,7,Cat_3,A
8296,0,0,62,1,Artist,3,Low,2,Cat_6,D
8297,0,nan,51,1,Artist,0,Low,4,Cat_2,D
8298,0,1,33,1,Doctor,0,Low,3,Cat_6,A
8299,0,1,19,0,Healthcare,3,Low,3,Cat_6,A
8300,0,0,46,1,Artist,1,Average,2,Cat_6,C
8301,1,0,57,1,Artist,0,Low,1,Cat_6,A
8302,1,1,22,0,Healthcare,0,Low,2,Cat_6,A
8303,1,1,29,1,Doctor,1,Low,4,Cat_6,B
8304,0,0,52,1,Artist,0,High,3,Cat_6,D
8305,0,0,53,1,Artist,1,Average,4,Cat_3,D
8306,0,1,31,1,Healthcare,9,Low,3,Cat_6,A
8307,0,1,35,1,Doctor,1,Low,1,Cat_3,B
8308,1,1,45,1,Entertainment,1,Low,2,Cat_6,C
8309,1,0,37,1,Artist,0,Average,3,Cat_3,B
8310,1,0,56,1,Healthcare,nan,High,3,Cat_6,B
8311,1,1,26,1,Healthcare,nan,Low,3,Cat_2,A
8312,1,0,49,1,Entertainment,0,Low,1,Cat_6,C
8313,0,1,30,1,Doctor,0,Low,3,Cat_6,C
8314,1,0,57,1,Executive,nan,Low,4,Cat_2,C
8315,0,1,43,1,Healthcare,9,Low,3,Cat_7,C
8316,0,1,20,0,Healthcare,0,Low,nan,Cat_6,A
8317,0,1,23,0,Lawyer,0,Low,6,Cat_3,B
8318,1,0,33,0,Doctor,0,Low,4,Cat_4,A
8319,0,0,61,1,Doctor,1,Average,2,Cat_6,B
8320,1,0,49,1,Executive,0,High,4,Cat_6,C
8321,1,0,52,1,Artist,2,High,1,Cat_4,A
8322,1,1,18,0,Marketing,1,Low,9,Cat_6,A
8323,0,0,36,0,Marketing,8,Low,2,Cat_6,C
8324,0,1,36,1,Artist,0,Low,2,Cat_6,B
8325,1,0,56,1,Artist,1,Average,1,Cat_6,D
8326,0,1,32,1,Doctor,1,Low,6,Cat_6,A
8327,1,0,88,0,Executive,0,Low,1,Cat_6,C
8328,1,0,57,0,Executive,1,Low,2,Cat_6,D
8329,1,0,32,0,Healthcare,0,Average,4,Cat_6,A
8330,1,0,57,1,Homemaker,5,High,2,Cat_6,C
8331,0,1,33,1,Healthcare,4,Low,8,Cat_5,A
8332,0,1,29,1,Healthcare,0,Low,3,Cat_6,C
8333,1,1,32,1,Healthcare,nan,Low,4,Cat_6,A
8334,0,1,43,1,Entertainment,0,Low,6,Cat_6,C
8335,0,0,45,1,Engineer,2,High,2,Cat_4,C
8336,1,0,61,1,Executive,nan,Low,6,Cat_3,B
8337,0,0,42,1,Doctor,0,Average,4,Cat_6,C
8338,0,1,21,0,Healthcare,0,Low,4,Cat_2,A
8339,1,0,37,1,Entertainment,8,Average,2,Cat_6,C
8340,0,0,37,1,Doctor,0,Low,2,Cat_6,C
8341,0,1,33,1,Doctor,1,Low,1,Cat_6,B
8342,1,1,26,1,Healthcare,1,Low,1,Cat_6,B
8343,1,0,41,0,Entertainment,12,Average,3,Cat_4,C
8344,1,0,65,0,Entertainment,1,High,2,Cat_6,B
8345,0,0,55,0,Engineer,1,Average,7,Cat_6,C
8346,1,1,30,0,Healthcare,1,Low,4,Cat_2,A
8347,0,0,82,0,Lawyer,0,High,2,Cat_6,B
8348,1,1,29,1,Artist,3,Low,1,Cat_6,B
8349,1,0,29,0,Healthcare,13,High,2,Cat_6,B
8350,1,0,39,1,Artist,1,Average,2,Cat_1,C
8351,1,0,46,1,Artist,0,Average,3,Cat_6,D
8352,0,0,42,1,Artist,1,Average,2,Cat_6,A
8353,1,0,47,1,Artist,13,Low,1,Cat_6,D
8354,0,1,29,1,Doctor,0,Low,5,Cat_6,C
8355,1,0,46,1,Doctor,1,Average,4,Cat_6,B
8356,1,1,26,0,Entertainment,1,Low,3,Cat_3,A
8357,1,1,25,1,Entertainment,0,Low,2,Cat_6,C
8358,1,0,46,1,Artist,nan,Average,5,Cat_6,D
8359,0,0,47,1,Engineer,9,Average,4,Cat_2,D
8360,1,1,21,0,Healthcare,0,Low,2,Cat_6,B
8361,1,1,30,1,Entertainment,0,Low,3,Cat_6,A
8362,1,1,20,nan,Healthcare,4,Low,5,Cat_2,A
8363,0,0,40,1,Engineer,0,Average,2,Cat_6,B
8364,0,0,52,1,Artist,1,Average,3,Cat_6,D
8365,0,1,25,0,Marketing,1,Low,4,Cat_4,B
8366,0,0,81,0,Lawyer,nan,High,2,Cat_6,A
8367,0,0,48,1,Doctor,8,Average,3,Cat_2,B
8368,1,0,36,1,Artist,9,Average,2,Cat_6,B
8369,1,0,36,1,Artist,0,Average,4,Cat_6,B
8370,1,0,66,1,Entertainment,0,Average,2,Cat_6,B
8371,1,0,50,1,Artist,0,Low,1,Cat_6,C
8372,1,nan,55,1,Engineer,0,Average,2,Cat_4,B
8373,1,0,62,1,Entertainment,0,Average,6,Cat_6,D
8374,0,1,43,1,Healthcare,8,Low,1,nan,A
8375,0,0,41,1,Artist,7,Low,2,Cat_6,C
8376,0,0,51,1,Homemaker,9,Low,nan,Cat_3,B
8377,0,0,75,1,Lawyer,0,High,2,Cat_6,B
8378,0,1,32,0,Healthcare,0,Low,5,Cat_7,D
8379,1,0,48,1,Doctor,5,Average,3,Cat_5,B
8380,0,0,43,1,Artist,8,Average,2,Cat_6,A
8381,1,0,37,1,Entertainment,1,Average,4,Cat_6,B
8382,0,0,57,1,Artist,0,Average,2,Cat_6,B
8383,1,1,29,1,Healthcare,nan,Low,3,Cat_6,B
